WARNING! ['', '', '', '', '', '', '', '', '', '', '', '', ''] of file X:\NRD\2017\201710\EIEP3_ICPHH\MEEN_E_TPCO_ICPHH_201710_20171107_030255_PAD.txt does not have X or I as power flow, assumed X
ERROR! ['', '', '', '', '', '', '', '', '', '', '', '', ''] of file X:\NRD\2017\201710\EIEP3_ICPHH\MEEN_E_TPCO_ICPHH_201710_20171107_030255_PAD.txt does not have a valid date format: 
WARNING! ['', '', '', '', '', '', '', '', '', '', '', '', ''] of file X:\NRD\2017\201710\EIEP3_ICPHH\MERI_E_ELIN_ICPHH_201710_20171104_0000332490TP111_PAD.txt does not have X or I as power flow, assumed X
ERROR! ['', '', '', '', '', '', '', '', '', '', '', '', ''] of file X:\NRD\2017\201710\EIEP3_ICPHH\MERI_E_ELIN_ICPHH_201710_20171104_0000332490TP111_PAD.txt does not have a valid date format: 
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '1', '19.42', '0.34', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '2', '19.53', '0.33', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '3', '19.59', '0.34', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '4', '22.64', '0.46', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '5', '19.83', '0.25', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '6', '20.81', '0.23', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '7', '19.99', '0.41', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '8', '20.77', '0.44', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '9', '21.19', '0.43', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '10', '22.06', '0.35', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '11', '22.95', '0.46', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '12', '25.09', '0.59', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '13', '26.67', '0.72', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '14', '31.14', '1.79', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '15', '44.0', '3.51', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '16', '43.63', '3.42', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '17', '45.83', '3.55', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '18', '45.15', '3.19', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '19', '47.29', '3.26', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '20', '46.38', '3.06', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '21', '46.63', '3.05', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '22', '48.43', '2.77', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '23', '42.22', '2.48', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '24', '39.8', '2.38', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '25', '39.4', '2.45', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '26', '41.1', '2.42', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '27', '38.56', '2.17', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '28', '37.13', '1.82', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '29', '36.38', '1.84', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '30', '37.87', '2.12', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '31', '38.72', '2.05', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '32', '36.54', '2.19', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '33', '37.8', '2.27', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '34', '38.76', '2.08', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '35', '35.37', '2.7', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '36', '34.86', '2.68', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '37', '38.47', '3.14', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '38', '37.74', '3.07', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '39', '28.86', '1.54', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '40', '29.93', '1.53', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '41', '30.87', '1.58', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '42', '30.01', '1.76', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '43', '29.86', '1.96', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '44', '27.83', '2.13', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '45', '24.98', '1.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '46', '27.18', '1.66', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '47', '25.07', '1.69', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '01/08/2017', '48', '25.15', '1.76', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '1', '23.05', '1.53', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '2', '23.16', '1.46', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '3', '22.92', '1.39', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '4', '22.8', '1.56', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '5', '25.33', '1.6', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '6', '24.88', '1.58', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '7', '24.73', '1.66', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '8', '25.35', '1.42', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '9', '24.53', '1.41', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '10', '25.19', '1.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '11', '28.5', '1.37', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '12', '30.16', '1.13', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '13', '30.78', '1.52', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '14', '35.79', '2.52', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '15', '49.57', '3.99', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '16', '52.94', '5.11', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '17', '52.09', '5.9', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '18', '50.63', '5.2', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '19', '51.28', '4.03', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '20', '53.91', '4.03', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '21', '48.03', '3.67', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '22', '48.7', '3.05', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '23', '47.24', '2.84', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '24', '44.45', '3.06', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '25', '39.21', '2.15', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '26', '35.91', '1.6', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '27', '36.94', '2.03', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '28', '37.59', '1.93', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '29', '37.28', '1.99', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '30', '34.71', '1.75', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '31', '34.64', '1.55', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '32', '35.9', '1.76', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '33', '37.85', '1.89', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '34', '38.41', '2.19', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '35', '36.37', '2.43', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '36', '35.64', '2.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '37', '36.71', '2.6', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '38', '38.69', '3.22', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '39', '27.39', '1.39', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '40', '32.41', '1.7', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '41', '33.55', '1.44', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '42', '36.85', '0.77', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '43', '33.17', '0.57', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '44', '34.05', '1.63', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '45', '29.37', '0.33', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '46', '30.09', '0.29', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '47', '31.84', '0.56', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '02/08/2017', '48', '32.97', '0.86', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '03/08/2017', '1', '30.58', '0.21', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '03/08/2017', '2', '32.37', '0.48', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
